    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/tri`
[tri-match] frame_id=809 command=add miss_delta=31 node_match_changes=0 total_misses=2832
[tri-match] frame_id=810 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2832
[tri-match] frame_id=811 command=add miss_delta=3 node_match_changes=0 total_misses=2835
[tri-match] frame_id=812 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2835
[tri-match] frame_id=813 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2835
[tri-match] frame_id=814 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2835
[tri-match] frame_id=815 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2835
[tri-match] frame_id=816 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2835
[tri-match] frame_id=817 command=add miss_delta=2 node_match_changes=0 total_misses=2837
[tri-match] frame_id=818 command=add miss_delta=2 node_match_changes=0 total_misses=2839
[tri-match] frame_id=819 command=add miss_delta=2 node_match_changes=0 total_misses=2841
[tri-match] frame_id=820 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2841
[tri-match] frame_id=821 command=add miss_delta=2 node_match_changes=0 total_misses=2843
[tri-match] frame_id=822 command=add miss_delta=2 node_match_changes=0 total_misses=2845
[tri-match] frame_id=823 command=add miss_delta=2 node_match_changes=0 total_misses=2847
[tri-match] frame_id=824 command=add miss_delta=2 node_match_changes=0 total_misses=2849
[tri-match] frame_id=825 command=add miss_delta=2 node_match_changes=0 total_misses=2851
[tri-match] frame_id=826 command=add miss_delta=2 node_match_changes=0 total_misses=2853
[tri-match] frame_id=827 command=add miss_delta=2 node_match_changes=0 total_misses=2855
[tri-match] frame_id=828 command=add miss_delta=2 node_match_changes=0 total_misses=2857
[tri-match] frame_id=829 command=add miss_delta=2 node_match_changes=0 total_misses=2859
[tri-match] frame_id=830 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2859
[tri-match] frame_id=831 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2859
[tri-match] frame_id=832 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2859
[tri-match] frame_id=833 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2859
[tri-match] frame_id=834 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2859
[tri-match] frame_id=835 command=add miss_delta=8 node_match_changes=0 total_misses=2867
[tri-match] frame_id=836 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2867
[tri-match] frame_id=837 command=add miss_delta=386 node_match_changes=0 total_misses=3253
[tri-match] frame_id=838 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=839 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=840 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=841 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=842 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=843 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=844 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=845 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3253
[tri-match] frame_id=846 command=add miss_delta=53 node_match_changes=0 total_misses=3306
[tri-match] frame_id=847 command=add miss_delta=29 node_match_changes=0 total_misses=3335
[tri-match] frame_id=848 command=add miss_delta=57 node_match_changes=0 total_misses=3392
[tri-match] frame_id=849 command=add miss_delta=57 node_match_changes=0 total_misses=3449
[tri-match] frame_id=850 command=add miss_delta=10 node_match_changes=0 total_misses=3459
[tri-match] frame_id=851 command=add miss_delta=57 node_match_changes=0 total_misses=3516
[tri-match] frame_id=852 command=add miss_delta=57 node_match_changes=0 total_misses=3573
[tri-match] frame_id=853 command=add miss_delta=53 node_match_changes=0 total_misses=3626
[tri-match] frame_id=854 command=add miss_delta=57 node_match_changes=0 total_misses=3683
[tri-match] frame_id=855 command=add miss_delta=10 node_match_changes=0 total_misses=3693
[tri-match] frame_id=856 command=add miss_delta=57 node_match_changes=0 total_misses=3750
[tri-match] frame_id=857 command=add miss_delta=57 node_match_changes=0 total_misses=3807
[tri-match] frame_id=858 command=add miss_delta=57 node_match_changes=0 total_misses=3864
[tri-match] frame_id=859 command=add miss_delta=53 node_match_changes=0 total_misses=3917
[tri-match] frame_id=860 command=add miss_delta=10 node_match_changes=0 total_misses=3927
[tri-match] frame_id=861 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=862 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=863 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=864 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=865 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=866 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=867 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=868 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=869 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=870 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=871 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=872 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3927
[tri-match] frame_id=873 command=add miss_delta=2 node_match_changes=0 total_misses=3929
[tri-match] frame_id=874 command=add miss_delta=2 node_match_changes=0 total_misses=3931
[tri-match] frame_id=875 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3931
[tri-match] frame_id=876 command=add miss_delta=57 node_match_changes=0 total_misses=3988
[tri-match] frame_id=877 command=remove miss_delta=1 node_match_changes=0 total_misses=3989
[tri-match] frame_id=878 command=add miss_delta=51 node_match_changes=0 total_misses=4040
[tri-match] frame_id=879 command=remove miss_delta=1 node_match_changes=0 total_misses=4041
[tri-match] frame_id=880 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4041
[tri-match] frame_id=881 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4041
[tri-match] frame_id=882 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4041
[tri-match] frame_id=883 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4041
[tri-match] frame_id=884 command=add miss_delta=80 node_match_changes=3 total_misses=4121
[tri-match] frame_id=885 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=886 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=887 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=888 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=889 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=890 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=891 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=892 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=893 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=894 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=895 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=896 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=897 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=898 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=899 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=900 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=901 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=902 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=903 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=904 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=905 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=906 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=907 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=908 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=909 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=910 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=911 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=912 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=913 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=914 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=915 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=916 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=917 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=918 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=919 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4121
[tri-match] frame_id=920 command=add miss_delta=16 node_match_changes=0 total_misses=4137
[tri-match] frame_id=921 command=insert_value miss_delta=0 node_match_changes=0 total_misses=4137
[tri-match] frame_id=922 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4137
[tri-match] frame_id=923 command=add miss_delta=2 node_match_changes=0 total_misses=4139
[tri-match] frame_id=924 command=add miss_delta=9 node_match_changes=0 total_misses=4148
[tri-match] frame_id=925 command=add miss_delta=2 node_match_changes=0 total_misses=4150
[tri-match] frame_id=926 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4150
[tri-match] frame_id=927 command=remove miss_delta=1 node_match_changes=0 total_misses=4151
[tri-match] frame_id=928 command=delete_value miss_delta=0 node_match_changes=0 total_misses=4151
[tri-match] frame_id=929 command=remove miss_delta=1 node_match_changes=0 total_misses=4152
[tri-match] frame_id=930 command=delete_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=931 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=932 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=933 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=934 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=935 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=936 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=937 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=938 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4152
[tri-match] frame_id=939 command=add miss_delta=2 node_match_changes=0 total_misses=4154
[tri-match] frame_id=940 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4154
[tri-match] frame_id=941 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4154
[tri-match] frame_id=942 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4154
[tri-match] frame_id=943 command=add miss_delta=16 node_match_changes=0 total_misses=4170
[tri-match] frame_id=944 command=add miss_delta=16 node_match_changes=0 total_misses=4186
[tri-match] frame_id=945 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4186
[tri-match] frame_id=946 command=insert_value miss_delta=0 node_match_changes=0 total_misses=4186
[tri-match] frame_id=947 command=insert_value miss_delta=76 node_match_changes=3 total_misses=4262
[tri-match] frame_id=948 command=insert_value miss_delta=0 node_match_changes=0 total_misses=4262
[tri-match] frame_id=949 command=insert_value miss_delta=0 node_match_changes=0 total_misses=4262
[tri-match] frame_id=950 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4262
[tri-match] frame_id=951 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4262
[tri-match] frame_id=952 command=insert_value miss_delta=0 node_match_changes=0 total_misses=4262
[tri-match] frame_id=953 command=add miss_delta=2 node_match_changes=0 total_misses=4264
[tri-match] frame_id=954 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4264
[tri-match] frame_id=955 command=add miss_delta=8 node_match_changes=0 total_misses=4272
[tri-match] frame_id=956 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4272
[tri-match] frame_id=957 command=replace_value miss_delta=2 node_match_changes=0 total_misses=4274
[tri-match] frame_id=958 command=add miss_delta=6 node_match_changes=0 total_misses=4280
[tri-match] frame_id=959 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4280
[tri-match] frame_id=960 command=replace_value miss_delta=0 node_match_changes=0 total_misses=4280
[tri-match] frame_id=961 command=recalculate miss_delta=0 node_match_changes=0 total_misses=4280
[tri-match] frame_id=962 command=add miss_delta=53 node_match_changes=0 total_misses=4333
[tri-match] frame_id=963 command=add miss_delta=29 node_match_changes=0 total_misses=4362
[tri-match] frame_id=964 command=add miss_delta=57 node_match_changes=0 total_misses=4419
[tri-match] frame_id=965 command=add miss_delta=57 node_match_changes=0 total_misses=4476
[tri-match] frame_id=966 command=add miss_delta=54 node_match_changes=0 total_misses=4530
[tri-match] frame_id=967 command=add miss_delta=57 node_match_changes=0 total_misses=4587
[tri-match] frame_id=968 command=add miss_delta=57 node_match_changes=0 total_misses=4644
[tri-match] frame_id=969 command=add miss_delta=53 node_match_changes=0 total_misses=4697
[tri-match] frame_id=970 command=add miss_delta=57 node_match_changes=0 total_misses=4754
[tri-match] frame_id=971 command=add miss_delta=51 node_match_changes=0 total_misses=4805
[tri-match] frame_id=972 command=add miss_delta=57 node_match_changes=0 total_misses=4862
[tri-match] frame_id=973 command=add miss_delta=29 node_match_changes=0 total_misses=4891
[tri-match] frame_id=974 command=add miss_delta=57 node_match_changes=0 total_misses=4948
[tri-match] frame_id=975 command=add miss_delta=57 node_match_changes=0 total_misses=5005
[tri-match] frame_id=976 command=add miss_delta=41 node_match_changes=0 total_misses=5046
[tri-match] frame_id=977 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=978 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=979 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=980 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=981 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=982 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=983 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=984 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=985 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5046
[tri-match] frame_id=986 command=add miss_delta=2 node_match_changes=0 total_misses=5048
[tri-match] frame_id=987 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=988 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=989 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=990 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=991 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=992 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=993 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=994 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=995 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=996 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=997 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=998 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=999 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1000 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1001 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1002 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1003 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1004 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1005 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1006 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1007 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1008 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1009 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1010 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1011 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1012 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1013 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1014 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1015 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1016 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1017 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1018 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1019 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1020 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1021 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1022 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1023 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1024 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5048
[tri-match] frame_id=1025 command=add miss_delta=2 node_match_changes=0 total_misses=5050
[tri-match] frame_id=1026 command=add miss_delta=11 node_match_changes=0 total_misses=5061
[tri-match] frame_id=1027 command=add miss_delta=2 node_match_changes=0 total_misses=5063
[tri-match] frame_id=1028 command=add miss_delta=16 node_match_changes=0 total_misses=5079
[tri-match] frame_id=1029 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5079
[tri-match] frame_id=1030 command=add miss_delta=2 node_match_changes=0 total_misses=5081
[tri-match] frame_id=1031 command=add miss_delta=9 node_match_changes=0 total_misses=5090
[tri-match] frame_id=1032 command=add miss_delta=2 node_match_changes=0 total_misses=5092
[tri-match] frame_id=1033 command=add miss_delta=16 node_match_changes=0 total_misses=5108
[tri-match] frame_id=1034 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5108
[tri-match] frame_id=1035 command=add miss_delta=2 node_match_changes=0 total_misses=5110
[tri-match] frame_id=1036 command=add miss_delta=9 node_match_changes=0 total_misses=5119
[tri-match] frame_id=1037 command=add miss_delta=2 node_match_changes=0 total_misses=5121
[tri-match] frame_id=1038 command=add miss_delta=16 node_match_changes=0 total_misses=5137
[tri-match] frame_id=1039 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5137
[tri-match] frame_id=1040 command=add miss_delta=2 node_match_changes=0 total_misses=5139
[tri-match] frame_id=1041 command=add miss_delta=9 node_match_changes=0 total_misses=5148
[tri-match] frame_id=1042 command=add miss_delta=2 node_match_changes=0 total_misses=5150
[tri-match] frame_id=1043 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5150
[tri-match] frame_id=1044 command=add miss_delta=16 node_match_changes=0 total_misses=5166
[tri-match] frame_id=1045 command=add miss_delta=2 node_match_changes=0 total_misses=5168
[tri-match] frame_id=1046 command=add miss_delta=9 node_match_changes=0 total_misses=5177
[tri-match] frame_id=1047 command=add miss_delta=2 node_match_changes=0 total_misses=5179
[tri-match] frame_id=1048 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5179
[tri-match] frame_id=1049 command=add miss_delta=16 node_match_changes=0 total_misses=5195
[tri-match] frame_id=1050 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5195
[tri-match] frame_id=1051 command=add miss_delta=2 node_match_changes=0 total_misses=5197
[tri-match] frame_id=1052 command=add miss_delta=9 node_match_changes=0 total_misses=5206
[tri-match] frame_id=1053 command=add miss_delta=2 node_match_changes=0 total_misses=5208
[tri-match] frame_id=1054 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5208
[tri-match] frame_id=1055 command=add miss_delta=16 node_match_changes=0 total_misses=5224
[tri-match] frame_id=1056 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5224
[tri-match] frame_id=1057 command=add miss_delta=2 node_match_changes=0 total_misses=5226
[tri-match] frame_id=1058 command=add miss_delta=9 node_match_changes=0 total_misses=5235
[tri-match] frame_id=1059 command=add miss_delta=2 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1060 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1061 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1062 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1063 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1064 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1065 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1066 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1067 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5237
[tri-match] frame_id=1068 command=add miss_delta=2 node_match_changes=0 total_misses=5239
[tri-match] frame_id=1069 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5239
[tri-match] frame_id=1070 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5239
[tri-match] frame_id=1071 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5239
[tri-match] frame_id=1072 command=add miss_delta=16 node_match_changes=0 total_misses=5255
[tri-match] frame_id=1073 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5255
[tri-match] frame_id=1074 command=add miss_delta=2 node_match_changes=0 total_misses=5257
[tri-match] frame_id=1075 command=add miss_delta=9 node_match_changes=0 total_misses=5266
[tri-match] frame_id=1076 command=add miss_delta=2 node_match_changes=0 total_misses=5268
[tri-match] frame_id=1077 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5268
[tri-match] frame_id=1078 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5268
[tri-match] frame_id=1079 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5268
[tri-match] frame_id=1080 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5268
[tri-match] frame_id=1081 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5268
[tri-match] frame_id=1082 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5268
[tri-match] frame_id=1083 command=add miss_delta=16 node_match_changes=0 total_misses=5284
[tri-match] frame_id=1084 command=add miss_delta=2 node_match_changes=0 total_misses=5286
[tri-match] frame_id=1085 command=add miss_delta=9 node_match_changes=0 total_misses=5295
[tri-match] frame_id=1086 command=add miss_delta=2 node_match_changes=0 total_misses=5297
[tri-match] frame_id=1087 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5297
[tri-match] frame_id=1088 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5297
[tri-match] frame_id=1089 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5297
[tri-match] frame_id=1090 command=add miss_delta=7 node_match_changes=0 total_misses=5304
[tri-match] frame_id=1091 command=remove miss_delta=1 node_match_changes=0 total_misses=5305
[tri-match] frame_id=1092 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5305
[tri-match] frame_id=1093 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5305
[tri-match] frame_id=1094 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5305
[tri-match] frame_id=1095 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5305
[tri-match] frame_id=1096 command=add miss_delta=16 node_match_changes=0 total_misses=5321
[tri-match] frame_id=1097 command=add miss_delta=2 node_match_changes=0 total_misses=5323
[tri-match] frame_id=1098 command=add miss_delta=9 node_match_changes=0 total_misses=5332
[tri-match] frame_id=1099 command=add miss_delta=2 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1100 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1101 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1102 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1103 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1104 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1105 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1106 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1107 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1108 command=insert_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1109 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5334
[tri-match] frame_id=1110 command=remove miss_delta=1 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1111 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1112 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1113 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1114 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1115 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1116 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1117 command=insert_value miss_delta=0 node_match_changes=0 total_misses=5335
[tri-match] frame_id=1118 command=remove miss_delta=1 node_match_changes=0 total_misses=5336
[tri-match] frame_id=1119 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5336
[tri-match] frame_id=1120 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5336
[tri-match] frame_id=1121 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5336
[tri-match] frame_id=1122 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5336
[tri-match] frame_id=1123 command=insert_value miss_delta=0 node_match_changes=0 total_misses=5336
[tri-match] frame_id=1124 command=add miss_delta=16 node_match_changes=0 total_misses=5352
[tri-match] frame_id=1125 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5352
[tri-match] frame_id=1126 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5352
[tri-match] frame_id=1127 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5352
[tri-match] frame_id=1128 command=add miss_delta=23 node_match_changes=0 total_misses=5375
[tri-match] frame_id=1129 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5375
