warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
[tri-match] frame_id=1873 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1874 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1875 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1876 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1882 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1883 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1889 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1890 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1891 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1892 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1893 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1894 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1895 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1896 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1897 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1898 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1899 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1905 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1906 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1912 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1913 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1919 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1920 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1926 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1927 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1928 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1929 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1930 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1931 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1932 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1933 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1934 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1940 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1941 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1947 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1948 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1949 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1950 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1951 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1952 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1953 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1954 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1955 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1956 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1957 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1963 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1964 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1970 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1971 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1977 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1978 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1984 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1985 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1986 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1987 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1988 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1989 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1990 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1991 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1992 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1998 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1999 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2005 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2006 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2007 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2008 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2009 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2010 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2011 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2012 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2013 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2014 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2015 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2021 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2022 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2028 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2029 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2035 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2036 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2042 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2043 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2044 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2045 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2046 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2047 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2048 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2049 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2050 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2056 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2057 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2063 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2064 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2065 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2066 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2067 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2068 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2069 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2070 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2071 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2072 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2073 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2079 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2080 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2086 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2087 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2093 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2094 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2100 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2101 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2102 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2103 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2104 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2105 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2106 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2107 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2108 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2114 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2115 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2121 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2122 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2123 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2124 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2125 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2126 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2127 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2128 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2129 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2130 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2131 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2137 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2138 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2144 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2145 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2151 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2152 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2158 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2159 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2160 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2161 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2162 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2163 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2164 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2165 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
